Centro,Unidade,Produto,Valor unitário,Cod_Vendedor,Qtd,Data_compra
101,Avenida,Brinquedos,400,49590,17,2021-04-25
103,Cidade Nova,Berço,690,55354,14,2021-03-24
106,Avenida,Fogão,1834,19231,3,2021-03-31
104,Avenida,Powerbank,120,19231,5,2021-06-16
104,Amazonas Shopping,Mi Band 6,400,15176,20,2022-02-24
102,Amazonas Shopping,Samsung,1700,17988,12,2021-07-08
106,Eduardo Gomes,Sofá,1550,41311,14,2021-04-15
106,Nova cidade,Sofá,1550,34535,17,2021-07-26
101,Amazonas Shopping,Berço,690,11022,10,2021-09-13
106,Eduardo Gomes,Mi Band 6,400,41414,7,2021-11-27
103,Cidade Nova,Berço,690,13414,19,2021-04-23
103,Cidade Nova,Microondas,600,55354,16,2022-01-19
101,Matriz,Samsung,1700,481,20,2021-04-09
103,Avenida,Xbox series s,2000,14141,1,2021-12-20
101,Nova cidade,Cadeira Gamer,1200,67889,2,2021-05-28
101,Eduardo Gomes,Ar condicionado,1700,481,13,2022-01-17
106,Eduardo Gomes,Bicicleta,1200,200004434,16,2021-01-27
105,Eduardo Gomes,Iphone,7500,481,17,2021-02-20
103,Eduardo Gomes,Ar condicionado,1700,41311,4,2022-02-17
105,Eduardo Gomes,Televisão,2320,20000541,9,2021-06-07
104,Nova cidade,Fogão,1834,34535,3,2021-10-03
106,Eduardo Gomes,Fogão,1834,41311,10,2021-10-13
104,Nova cidade,Microondas,600,14951,12,2021-01-12
106,Eduardo Gomes,Fogão,1834,481,15,2021-04-05
105,Matriz,Mouse,47,44993,8,2021-02-01
106,Nova cidade,Iphone,7500,49592,16,2022-02-19
104,Matriz,Brinquedos,400,44993,15,2021-02-06
104,Cidade Nova,Mi Band 6,400,55354,8,2021-01-27
101,Avenida,Teclado,215,19231,4,2021-10-18
102,Matriz,Teclado,215,41949,19,2022-02-14
102,Eduardo Gomes,Mi Band 6,400,41311,9,2021-07-03
101,Eduardo Gomes,Teclado,215,20000541,10,2021-11-28
101,Avenida,Monitor,1100,49590,6,2021-08-06
102,Cidade Nova,Fogão,1834,13414,2,2021-08-06
103,Avenida,Cama,1300,14141,10,2021-06-28
101,Avenida,Geladeira,3456,2592,13,2021-05-29
101,Nova cidade,Berço,690,10934,9,2021-08-08
103,Avenida,Fone de Ouvido,198,49590,8,2021-02-06
103,Cidade Nova,Fogão,1834,55354,12,2021-02-18
103,Matriz,Bebedouro,550,44993,13,2021-08-04
105,Eduardo Gomes,Televisão,2320,41414,15,2021-10-24
104,Eduardo Gomes,Microondas,600,481,20,2021-12-21
103,Cidade Nova,Berço,690,2123,7,2021-12-01
105,Avenida,Geladeira,3456,29020,19,2022-01-21
104,Amazonas Shopping,Powerbank,120,17988,9,2021-11-21
103,Amazonas Shopping,Mi Band 6,400,5657,9,2021-12-23
101,Nova cidade,Fogão,1834,34535,13,2021-11-24
102,Avenida,Ar condicionado,1700,14141,10,2021-09-18
